    19 1    -19.3254280961    -19.4052865006      0.0000000000      0.0000000000
    20 1    -22.4780507048    -22.5374761202      0.0000000000      0.0000000000
    21 1    -19.3225889524    -19.4031593698      0.0000000000      0.0000000000
    22 1    -19.3000976618    -19.3720738679      0.0000000000      0.0000000000
    23 1    -12.0073795630    -12.0412740722      0.0000000000      0.0000000000
    24 1     -9.5887043725     -9.6095523814      0.0000000000      0.0000000000
    25 1     -9.5976943159     -9.6183524293      0.0000000000      0.0000000000
    26 1    -20.0420225313    -20.0867872945      0.0000000000      0.0000000000
    27 1    -19.3155200035    -19.3961462121      0.0000000000      0.0000000000
    28 1    -28.2010643139    -28.3122982632      0.0000000000      0.0000000000
    29 1     -7.2764213439     -7.3033302185      0.0000000000      0.0000000000
    30 1    -12.0089907697    -12.0427749413      0.0000000000      0.0000000000
    31 1    -26.8993631293    -26.9983349226      0.0000000000      0.0000000000
    32 1    -19.7412597361    -19.7938423516      0.0000000000      0.0000000000
    33 1    -14.4162878360    -14.4573962859      0.0000000000      0.0000000000
    34 1    -19.3298631783    -19.4088437883      0.0000000000      0.0000000000
    35 1    -25.4112507409    -25.5094100373      0.0000000000      0.0000000000
    36 1    -14.5743352290    -14.6486829371      0.0000000000      0.0000000000
    37 1     -9.5821411982     -9.6032833255      0.0000000000      0.0000000000
    38 1    -20.0423460463    -20.0858731948      0.0000000000      0.0000000000
    39 1    -29.7165635974    -29.8265683811      0.0000000000      0.0000000000
    40 1     -4.0083675551     -4.0116551482      0.0000000000      0.0000000000
    41 1    -74.7475001605    -74.9902067860      0.0000000000      0.0000000000
 $END   
 $FMOEND
    41   39  1       -104.4666584796          0.0000000045       -104.8189174713
                       -0.0021422872          0.0000000000
    41   31  1       -101.5878573882          0.0000000030       -101.9287078608
                        0.0598337729          0.0000000000
    41   35  1       -100.1639815827          0.0000000064       -100.5041177261
                       -0.0045011922          0.0000000000
    41   13  1        -96.7972653193         -0.0000000010        -97.1320658947
                        0.0725420069          0.0000000000
    41    4  1        -97.4098262281          0.0000000791        -97.7168648902
                        0.0105491293          0.0000000000
    41   22  1        -94.0550039367          0.0000284057        -94.3635193031
                       -0.0013504188          0.0000000000
    41   19  1        -94.0718722554         -0.0000068498        -94.3909260062
                        0.0045377398          0.0000000000
    41   21  1        -94.0856889705         -0.0007227105        -94.4049864540
                       -0.0178884025          0.0000000000
    41   34  1        -94.0942376994         -0.0000006444        -94.4011516198
                       -0.0031729305          0.0000000000
    41    2  1        -94.0593421286         -0.0000027483        -94.3735000521
                        0.0053037567          0.0000000000
    41   27  1        -94.0704272791         -0.0000000200        -94.3929660970
                       -0.0066133445          0.0000000000
    41   20  1        -97.2644889485         -0.0000000020        -97.5653689417
                       -0.0376860442          0.0000000000
    41   32  1        -94.5121655162          0.0000891432        -94.8051647489
                       -0.0217213800          0.0000000000
    41   12  1        -91.6539382976         -0.0000000005        -91.9600967411
                       -0.0006588382          0.0000000000
    41   16  1        -91.6314130859          0.0000000062        -91.9383011040
                        0.0055926016          0.0000000000
    41    8  1        -91.6505741078          0.0000039093        -91.9524780831
                        0.0066088593          0.0000000000
    41   38  1        -94.8682692643         -0.0000070003        -95.1506121755
                       -0.0746629323          0.0000000000
    41   26  1        -94.8559941068         -0.0000127824        -95.1376886161
                       -0.0610324656          0.0000000000
    41   33  1        -89.1669516725         -0.0000021152        -89.4487855743
                       -0.0012219206          0.0000000000
    41    6  1        -92.9197143495          0.0000001090        -93.2127828495
                       -0.0099120512          0.0000000000
    41   23  1        -86.7633088612          0.0000205386        -87.0379980123
                       -0.0075486479          0.0000000000
    41   11  1        -86.7671692265         -0.0000004205        -87.0396258529
                        0.0054998490          0.0000000000
    41   37  1        -84.3270920659         -0.0000117557        -84.5898637952
                        0.0033175685          0.0000000000
    41    3  1        -84.3575657823         -0.0000025034        -84.6183504423
                        0.0023221398          0.0000000000
    41    5  1        -84.4090922912          0.0005520291        -84.6713315848
                       -0.0285657817          0.0000000000
    41   24  1        -84.3323700079         -0.0000014970        -84.5948813306
                        0.0046806160          0.0000000000
    41   25  1        -84.3461643680          0.0000056414        -84.6058536122
                        0.0027302043          0.0000000000
    41   40  1        -78.7619514579         -0.0000236275        -79.0061143087
                       -0.0042793863          0.0000000000
    39   17  1        -62.7056271620         -0.0000000010        -62.9341605575
                        0.0002170833          0.0000000000
    13    9  1        -55.1723917726         -0.0000331379        -55.3769789821
                       -0.0175595824          0.0000000000
    31   28  1        -55.0185663939          0.0000061265        -55.2245047769
                        0.0861685859          0.0000000000
     9    4  1        -55.6987874899          0.0000000049        -55.8780856423
                        0.0046549678          0.0000000000
    22   17  1        -52.2934991434         -0.0000000006        -52.4838743235
                       -0.0039911829          0.0000000000
    35   28  1        -53.6159964618         -0.0000000002        -53.8249288984
                       -0.0032206989          0.0000000000
    14    9  1        -56.8538999256         -0.0000012472        -57.0369596385
                        0.0013030617          0.0000000000
    19   17  1        -52.3195639411          0.0000025083        -52.5156838111
                       -0.0025892452          0.0000000000
     9    2  1        -52.3544800317          0.0002337358        -52.5408460668
                       -0.0079197365          0.0000000000
    21   17  1        -52.3156711841          0.0000002055        -52.5144565357
                       -0.0034905465          0.0000000000
    21    9  1        -52.3543559299         -0.0000000008        -52.5481106311
                        0.0005882614          0.0000000000
    20   17  1        -55.5731438971          0.0001159166        -55.7469916950
                       -0.1039464971          0.0000000000
     9    8  1        -50.5288608970          0.0082170867        -50.7184361061
                       -0.0253971741          0.0000000000
    12    9  1        -49.9407758851          0.0000701901        -50.1145675196
                       -0.0014852183          0.0000000000
    17   16  1        -50.4994027362         -0.0041551443        -50.6970637060
                       -0.0481142236          0.0000000000
    38   17  1        -53.0562605908         -0.0000000015        -53.2184659084
                       -0.0247834652          0.0000000000
    34   28  1        -47.5374335520          0.0000001946        -47.7271891230
                       -0.0060490383          0.0000000000
    28   27  1        -48.1293935059         -0.0001972021        -48.3332074953
                       -0.0228396294          0.0000000000
    34   31  1        -46.2289067334          0.0000000635        -46.4061287234
                        0.0010437422          0.0000000000
    39   32  1        -49.4622253591         -0.0000000895        -49.6238277383
                       -0.0034169749          0.0000000000
    31   27  1        -46.2239139140          0.0000413084        -46.4017954814
                       -0.0073047522          0.0000000000
    39   16  1        -46.6065315887         -0.0000000910        -46.7811633098
                       -0.0009056955          0.0000000000
    17   15  1        -47.5810818570         -0.0000029740        -47.7719579924
                       -0.0006545422          0.0000000000
    39   38  1        -50.3774828686          0.0038724551        -50.5417632188
                       -0.0369741895          0.0000000000
    36   17  1        -47.5626219849         -0.0000000009        -47.7556169404
                        0.0008752475          0.0000000000
    35   22  1        -44.7163491800         -0.0000687863        -44.8817724026
                       -0.0005028891          0.0000000000
     9    7  1        -50.8163904588          0.0000005342        -50.9784377700
                        0.0037615643          0.0000000000
    39   33  1        -44.1287948348         -0.0000000003        -44.2795965555
                        0.0043680919          0.0000000000
    32   28  1        -47.9585455503          0.0000009322        -48.1217706034
                       -0.0156280752          0.0000000000
    35   27  1        -44.7319517118         -0.0000000396        -44.9064878074
                       -0.0009120577          0.0000000000
    35   34  1        -45.3421340081          0.0074984748        -45.5310900135
                       -0.0237020860          0.0000000000
    32   31  1        -47.2462545742          0.0132962106        -47.4090339890
                       -0.0264893777          0.0000000000
    39   15  1        -44.3088435367         -0.0000084814        -44.4899487098
                       -0.0000339683          0.0000000000
    39   36  1        -44.2946071545         -0.0000001195        -44.4749939730
                        0.0002533823          0.0000000000
    28   26  1        -48.3369291619         -0.0000006299        -48.4897010689
                       -0.0906500150          0.0000000000
    14   13  1        -46.5532072902          0.0062345330        -46.7293706660
                       -0.0380824247          0.0000000000
    31   26  1        -46.9932541348          0.0000000466        -47.1359521830
                       -0.0508287098          0.0000000000
    10    9  1        -45.1815877216          0.0000000000        -45.3539917669
                        0.0001790715          0.0000000000
    33   28  1        -42.6159804187         -0.0000000012        -42.7678750682
                        0.0018194051          0.0000000000
    19   13  1        -41.4459222819         -0.0000000070        -41.6168306523
                        0.0028583386          0.0000000000
    11    9  1        -45.0588494105          0.0000513973        -45.2049045615
                       -0.0044916873          0.0000000000
    33   31  1        -41.3351810083          0.0001393535        -41.4731758850
                       -0.0176638764          0.0000000000
     4    2  1        -41.9826360303          0.0000005877        -42.1281819058
                       -0.0024325232          0.0000000000
    22   21  1        -39.2281023927          0.0088345855        -39.3916472376
                       -0.0300174680          0.0000000000
    34   22  1        -38.6293102491          0.0000204620        -38.7757642225
                        0.0038444367          0.0000000000
    35   26  1        -45.4659432000         -0.0000227766        -45.6073439553
                       -0.0116061612          0.0000000000
    22   20  1        -41.7736726171          0.0000492388        -41.9009259513
                        0.0089994779          0.0000000000
    38   35  1        -45.4476862747         -0.0000000010        -45.5893216346
                        0.0059615952          0.0000000000
    19   14  1        -43.1463468229         -0.0000000022        -43.2989558595
                       -0.0008089034          0.0000000000
    35   33  1        -39.8303567128          0.0000003610        -39.9687185354
                       -0.0019401963          0.0000000000
    21   19  1        -38.6516484000          0.0000001421        -38.8107252020
                       -0.0023121371          0.0000000000
    13   12  1        -39.6214385774          0.0054620381        -39.7918120898
                       -0.0239287824          0.0000000000
    34   27  1        -38.6577144041          0.0001286773        -38.8152855467
                       -0.0123659861          0.0000000000
    21    2  1        -38.6327005567         -0.0000000254        -38.7916298147
                        0.0000990186          0.0000000000
    13    8  1        -39.0441253421          0.0000180509        -39.1967298851
                       -0.0135780205          0.0000000000
    34   21  1        -38.6535760694         -0.0000000019        -38.8128117914
                       -0.0008086306          0.0000000000
     9    5  1        -42.6684589233         -0.0000000006        -42.8020186876
                       -0.0012491709          0.0000000000
    37   17  1        -42.5726026475          0.0000000094        -42.7122582885
                       -0.0011660748          0.0000000000
    38   13  1        -42.2580624937         -0.0000000012        -42.3941751081
                       -0.0939006821          0.0000000000
    21   20  1        -42.3957102215          0.0063503567        -42.5494133782
                       -0.0224288123          0.0000000000
     9    3  1        -42.6502605676          0.0000004642        -42.7836247937
                       -0.0076680004          0.0000000000
    20   19  1        -42.3994872045         -0.0017671382        -42.5518279793
                       -0.0284870951          0.0000000000
     8    4  1        -39.5871546517          0.0000167921        -39.7158557130
                       -0.0098879673          0.0000000000
    36   35  1        -39.9852593050         -0.0000000004        -40.1575857226
                        0.0005072552          0.0000000000
    13    6  1        -40.2729007340          0.0000004377        -40.4148932080
                        0.0121646523          0.0000000000
    22   16  1        -36.1899240798         -0.0000017475        -36.3250178299
                        0.0008714042          0.0000000000
    22   12  1        -36.2022450056          0.0000000007        -36.3382313060
                        0.0030737549          0.0000000000
    30   28  1        -40.2042527228         -0.0000008675        -40.3458471060
                        0.0092431968          0.0000000000
    31   30  1        -39.5160715827         -0.0004003282        -39.6614948355
                       -0.0291592039          0.0000000000
    26   22  1        -39.3501741410         -0.0000000009        -39.4664020643
                       -0.0075409191          0.0000000000
     6    4  1        -40.8385299264          0.0000090278        -40.9546626872
                       -0.0048012144          0.0000000000
    14   12  1        -40.7274403487          0.0000004128        -40.8617752162
                        0.0003248668          0.0000000000
    34   32  1        -39.0739719841          0.0000000927        -39.2043562185
                       -0.0016931398          0.0000000000
    39   37  1        -39.3046732866          0.0000000562        -39.4339824380
                       -0.0041542280          0.0000000000
    14    8  1        -40.7344674556         -0.0001014952        -40.8697357674
                       -0.0082465928          0.0000000000
    18   13  1        -36.6986792620          0.0000000477        -36.8655776059
                       -0.0030625512          0.0000000000
    32   27  1        -39.0552062411         -0.0000000001        -39.1879284444
                        0.0020601444          0.0000000000
    21   12  1        -36.2305410562          0.0000002565        -36.3745698615
                       -0.0021758617          0.0000000000
    12    2  1        -36.2143006535         -0.0000000012        -36.3579047496
                       -0.0001021648          0.0000000000
    34   16  1        -36.2169847987         -0.0000064436        -36.3601298326
                        0.0020105375          0.0000000000
    19   12  1        -36.2438039309          0.0001771227        -36.3869090276
                       -0.0150497811          0.0000000000
    19   16  1        -36.2133299648         -0.0000000133        -36.3576215823
                        0.0013522787          0.0000000000
     8    2  1        -36.2137107307          0.0000009036        -36.3554856830
                        0.0018792948          0.0000000000
    21   16  1        -36.2135674905          0.0000000016        -36.3594041103
                       -0.0025578158          0.0000000000
    13    7  1        -39.9696372244         -0.0000000016        -40.1142274138
                       -0.0631542796          0.0000000000
    20   12  1        -39.3690279089          0.0000003517        -39.4917657496
                        0.0149158269          0.0000000000
    38   19  1        -39.3718954937         -0.0000000030        -39.4949813128
                       -0.0038216189          0.0000000000
    20   16  1        -39.3779002588          0.0000274634        -39.5001757410
                       -0.0088718880          0.0000000000
    34   26  1        -39.3769041826         -0.0000132551        -39.4965963590
                       -0.0016345725          0.0000000000
    38   34  1        -39.3774564865          0.0000026331        -39.4987282119
                       -0.0041614939          0.0000000000
    27   26  1        -39.9476433333          0.0075856027        -40.0870681001
                       -0.0140202683          0.0000000000
     7    4  1        -40.4635616856         -0.0000030386        -40.5781818384
                       -0.0039119637          0.0000000000
    33   27  1        -33.7289419887         -0.0000077365        -33.8467993351
                        0.0066782055          0.0000000000
    35   23  1        -37.4211078190          0.0000068261        -37.5517892007
                       -0.0011369542          0.0000000000
    34   33  1        -34.3493377264          0.0110407892        -34.4815762594
                       -0.0246127920          0.0000000000
    18   14  1        -38.3931410545          0.0000000002        -38.5406477652
                        0.0003270730          0.0000000000
    36   34  1        -33.9073883271          0.0000000466        -34.0599527806
                       -0.0024262712          0.0000000000
    13   10  1        -34.2711347878          0.0000000014        -34.4230159072
                        0.0000166482          0.0000000000
    19   18  1        -34.4948964189          0.0116587928        -34.6611719439
                       -0.0123331957          0.0000000000
    14    7  1        -41.6121003286         -0.0000080211        -41.7345612845
                       -0.0049930523          0.0000000000
    12    8  1        -33.8101996549          0.0000000387        -33.9377314842
                        0.0002616329          0.0000000000
    32   26  1        -39.7699510147          0.0000002593        -39.8664536102
                        0.0141783187          0.0000000000
    20   18  1        -37.0480081303          0.0000003166        -37.1816800153
                        0.0038817203          0.0000000000
    13   11  1        -34.1395917329          0.0000002819        -34.2653051588
                        0.0040380224          0.0000000000
    38   32  1        -39.7842884275         -0.0000071034        -39.8769275964
                        0.0027707423          0.0000000000
     9    1  1        -37.8910286074          0.0000074110        -38.0155434095
                       -0.0011151689          0.0000000000
    38   16  1        -36.9425514229          0.0000062385        -37.0501983109
                       -0.0108588891          0.0000000000
    22   10  1        -31.4494562699          0.0000000032        -31.5803510618
                        0.0003541121          0.0000000000
    33   32  1        -34.7709731970          0.0172010819        -34.8775983282
                       -0.0190730377          0.0000000000
    31   29  1        -34.1751217027          0.0000040753        -34.2965502106
                        0.0045232006          0.0000000000
     8    6  1        -35.0671184472          0.0000000746        -35.1824290389
                       -0.0010032396          0.0000000000
    37   35  1        -34.9963579372         -0.0000000018        -35.1155090287
                       -0.0028156611          0.0000000000
    35   25  1        -35.0157490136          0.0000027002        -35.1316918915
                       -0.0042718686          0.0000000000
    22   11  1        -31.3240199493          0.0000001011        -31.4288355391
                       -0.0017946023          0.0000000000
    35   24  1        -35.0013852953          0.0002339047        -35.1197425326
                       -0.0043330212          0.0000000000
    23   22  1        -31.9023087982          0.0018405431        -32.0208407299
                       -0.0241490523          0.0000000000
    38    6  1        -38.2205435869         -0.0000000044        -38.3145402048
                       -0.0160026777          0.0000000000
    36   32  1        -34.3156232659         -0.0000000022        -34.4420195684
                        0.0005057492          0.0000000000
    33   26  1        -34.4642633404         -0.0000000015        -34.5495587335
                       -0.0053751145          0.0000000000
    38   33  1        -34.4558584392          0.0000001756        -34.5391449337
                        0.0041078907          0.0000000000
    21   10  1        -31.4761156972         -0.0000010578        -31.6134484459
                       -0.0016430979          0.0000000000
    16   15  1        -32.0555336800          0.0068692618        -32.2087280661
                       -0.0131176623          0.0000000000
    19   10  1        -31.4761613318          0.0000000299        -31.6141500379
                       -0.0002308080          0.0000000000
    18   12  1        -31.4823406993         -0.0000008333        -31.6169602214
                        0.0004131707          0.0000000000
    36   16  1        -31.4679245920         -0.0000000311        -31.6067609603
                       -0.0043928045          0.0000000000
    11    2  1        -31.3298958457         -0.0000000027        -31.4425263153
                        0.0010141041          0.0000000000
    30   27  1        -31.3261625970          0.0000001421        -31.4378420308
                        0.0011157618          0.0000000000
    38   36  1        -34.6141637191         -0.0000000392        -34.7305929415
                        0.0039419827          0.0000000000
    19   11  1        -31.3449639279          0.0000006491        -31.4560585982
                        0.0042307862          0.0000000000
    34   23  1        -31.3403446280         -0.0000000010        -31.4527418802
                       -0.0026241038          0.0000000000
     8    7  1        -35.2859660510          0.0068957813        -35.4156496818
                        0.0063799768          0.0000000000
    23   21  1        -31.3298231651          0.0000000263        -31.4419929867
                        0.0024140981          0.0000000000
    13    5  1        -31.7269427935         -0.0000433064        -31.8390849819
                        0.0304580260          0.0000000000
    21   11  1        -31.3514130635         -0.0000117447        -31.4592309873
                       -0.0010852595          0.0000000000
    20   10  1        -34.6286520693          0.0000010727        -34.7458648483
                        0.0002468577          0.0000000000
    34   30  1        -31.3363258691         -0.0000000010        -31.4488283115
                        0.0027903740          0.0000000000
    23   20  1        -34.4810899757         -0.0000000013        -34.5742670597
                        0.0044831378          0.0000000000
    20   11  1        -34.5153970028          0.0002773689        -34.6078323941
                       -0.0174065097          0.0000000000
     5    4  1        -32.9087246911         -0.0071254932        -33.0079884446
                       -0.0204136372          0.0000000000
     4    3  1        -32.8530306524          0.0081611637        -32.9521126429
                       -0.0336496550          0.0000000000
    36   33  1        -28.9926825619          0.0000010850        -29.1055466285
                        0.0005631170          0.0000000000
     7    6  1        -35.9410523494         -0.0000000013        -36.0440336609
                        0.0053024735          0.0000000000
    25   22  1        -28.8958513458          0.0000000299        -28.9875954475
                        0.0028310284          0.0000000000
    24   22  1        -28.8881404926          0.0000002145        -28.9797526471
                        0.0018448508          0.0000000000
    36   15  1        -29.1677916800          0.0000001625        -29.3123339334
                       -0.0000939366          0.0000000000
    12   10  1        -29.0563607004         -0.0000004075        -29.1764986790
                        0.0012934839          0.0000000000
    32   30  1        -31.7671015752          0.0000108602        -31.8519508103
                       -0.0156720590          0.0000000000
    12   11  1        -29.5258452573          0.0004510858        -29.6358276796
                       -0.0273548088          0.0000000000
     3    2  1        -29.5329572451          0.0022754258        -29.6476747927
                       -0.0198070973          0.0000000000
    24   21  1        -28.9131895491          0.0000000076        -29.0143615919
                       -0.0016498279          0.0000000000
    34   25  1        -28.9271244000         -0.0000000378        -29.0257866741
                        0.0014093690          0.0000000000
    11    8  1        -28.9254943800          0.0000004907        -29.0229252510
                        0.0008074994          0.0000000000
    37   34  1        -28.9121774363         -0.0000088415        -29.0104040630
                        0.0014400219          0.0000000000
    27   25  1        -28.9151179742          0.0000001651        -29.0155661301
                       -0.0011022350          0.0000000000
    26   23  1        -32.0415164597          0.0000002205        -32.1198317200
                        0.0082265490          0.0000000000
    33   30  1        -26.4317350905          0.0004695708        -26.5044148011
                       -0.0038306104          0.0000000000
    18   10  1        -26.7252217327         -0.0000000806        -26.8568246012
                       -0.0000684610          0.0000000000
    37   32  1        -29.3236432889          0.0000000130        -29.3968187031
                        0.0003070575          0.0000000000
    18   11  1        -26.5959699248         -0.0000000029        -26.7037574938
                       -0.0006740370          0.0000000000
     8    3  1        -26.5131385595         -0.0000000441        -26.5974577527
                        0.0017216586          0.0000000000
    37   16  1        -26.4758104006         -0.0000585981        -26.5609507939
                       -0.0047298057          0.0000000000
     8    5  1        -26.5436575698          0.0000004014        -26.6263426365
                       -0.0023563629          0.0000000000
    38    5  1        -29.6850878196         -0.0000000016        -29.7486532776
                       -0.0075500784          0.0000000000
    26   24  1        -29.6350150125          0.0000001906        -29.6999570811
                       -0.0036459377          0.0000000000
    38   37  1        -30.2135144703          0.0010161871        -30.2892185875
                       -0.0354109372          0.0000000000
    26   25  1        -30.2045123998         -0.0038881811        -30.2816623632
                       -0.0363261283          0.0000000000
     6    5  1        -28.3847572829          0.0090930787        -28.4660048121
                       -0.0273958542          0.0000000000
    37   33  1        -24.0079154128          0.0002682847        -24.0697140067
                       -0.0108849586          0.0000000000
    32   29  1        -27.0203563774          0.0000001630        -27.0976165371
                       -0.0004324313          0.0000000000
    11   10  1        -24.7529289898          0.0090058763        -24.8601864285
                       -0.0114574718          0.0000000000
     2    1  1        -24.7361382953          0.0082368413        -24.8399821382
                       -0.0206796449          0.0000000000
    37   15  1        -24.1746522823         -0.0000032297        -24.2687490183
                       -0.0019472378          0.0000000000
    37   36  1        -24.7537418639          0.0091665296        -24.8621445928
                       -0.0169601066          0.0000000000
     7    5  1        -27.4271822342         -0.0000100904        -27.4984722484
                       -0.0065197219          0.0000000000
     7    3  1        -27.3987410011         -0.0000000016        -27.4717694655
                       -0.0046802247          0.0000000000
    33   29  1        -21.6953896148          0.0000001422        -21.7626826793
                       -0.0019553150          0.0000000000
    40   34  1        -23.3384711527         -0.0000000007        -23.4206509968
                       -0.0001520593          0.0000000000
     8    1  1        -21.7594623560         -0.0000000019        -21.8379566331
                       -0.0001683714          0.0000000000
    40   27  1        -23.3206477742          0.0000000052        -23.4044120842
                        0.0033889518          0.0000000000
    25   23  1        -21.6192356174          0.0000751921        -21.6728863888
                       -0.0133179023          0.0000000000
    24   23  1        -22.2050015239          0.0070089309        -22.2739582518
                       -0.0267287451          0.0000000000
    30   29  1        -19.8727691452          0.0002785140        -19.9476787200
                       -0.0129057218          0.0000000000
    40   26  1        -24.0495293974          0.0000475250        -24.0973980524
                        0.0003739123          0.0000000000
     5    3  1        -19.2477292373          0.0000000275        -19.2884178077
                       -0.0028010859          0.0000000000
    25   24  1        -19.7786940962          0.0129178809        -19.8322273297
                       -0.0357857166          0.0000000000
     3    1  1        -14.4624171152          0.0000003653        -14.4968692678
                        0.0025445901          0.0000000000
    40    3  1        -13.6181996932         -0.0000000012        -13.6423674490
                       -0.0002949343          0.0000000000
    40   25  1        -13.6085232293         -0.0000004609        -13.6318984070
                       -0.0018610280          0.0000000000
    41   17  1          0.0227123041          0.0000000000          0.0229494137
                        0.0229494137          0.0000000000
    41    9  1         -0.0096446283          0.0000000000         -0.0087767171
                       -0.0087767171          0.0000000000
    41   28  1          0.0532164620          0.0000000000          0.0534792627
                        0.0534792627          0.0000000000
    41   14  1         -0.0042223755          0.0000000000         -0.0040929674
                       -0.0040929674          0.0000000000
    41   36  1         -0.0011531613          0.0000000000         -0.0009526010
                       -0.0009526010          0.0000000000
    41   18  1         -0.0009635091          0.0000000000         -0.0008753222
                       -0.0008753222          0.0000000000
    41   15  1         -0.0004970925          0.0000000000         -0.0004379858
                       -0.0004379858          0.0000000000
    41    7  1         -0.0476599332          0.0000000000         -0.0475046078
                       -0.0475046078          0.0000000000
    41   10  1         -0.0006079225          0.0000000000         -0.0004522736
                       -0.0004522736          0.0000000000
    41   30  1         -0.0021748147          0.0000000000         -0.0020698630
                       -0.0020698630          0.0000000000
    41   29  1         -0.0004784098          0.0000000000         -0.0004363291
                       -0.0004363291          0.0000000000
    41    1  1         -0.0009301365          0.0000000000         -0.0008657424
                       -0.0008657424          0.0000000000
    17    9  1          0.0000177903          0.0000000000          0.0000271675
                        0.0000271675          0.0000000000
    39    9  1          0.0000341851          0.0000000000          0.0000417734
                        0.0000417734          0.0000000000
    28   17  1          0.0170581893          0.0000000000          0.0170607817
                        0.0170607817          0.0000000000
    28    9  1         -0.0016647134          0.0000000000         -0.0016610218
                       -0.0016610218          0.0000000000
    31   17  1          0.0189013492          0.0000000000          0.0189056761
                        0.0189056761          0.0000000000
    31    9  1         -0.0020687011          0.0000000000         -0.0020638897
                       -0.0020638897          0.0000000000
    39   28  1         -0.0014808129          0.0000000000         -0.0014707332
                       -0.0014707332          0.0000000000
    39   31  1         -0.0013015478          0.0000000000         -0.0012183697
                       -0.0012183697          0.0000000000
    35   17  1          0.0005514182          0.0000000000          0.0005918155
                        0.0005918155          0.0000000000
    35    9  1          0.0002148829          0.0000000000          0.0002222940
                        0.0002222940          0.0000000000
    17   13  1          0.0242169467          0.0000000000          0.0242477277
                        0.0242477277          0.0000000000
    39   35  1          0.0009446297          0.0000000000          0.0009657832
                        0.0009657832          0.0000000000
    17    4  1         -0.0002472501          0.0000000000         -0.0002453074
                       -0.0002453074          0.0000000000
    22    9  1         -0.0002758206          0.0000000000         -0.0002288206
                       -0.0002288206          0.0000000000
    39   13  1          0.0036658117          0.0000000000          0.0038235429
                        0.0038235429          0.0000000000
    17   14  1         -0.0015674457          0.0000000000         -0.0015597139
                       -0.0015597139          0.0000000000
    17    2  1          0.0008640370          0.0000000000          0.0008711629
                        0.0008711629          0.0000000000
    39    4  1          0.0001311575          0.0000000000          0.0001400425
                        0.0001400425          0.0000000000
    27   17  1          0.0004681341          0.0000000000          0.0004751179
                        0.0004751179          0.0000000000
    19    9  1         -0.0007276645          0.0000000000         -0.0006079537
                       -0.0006079537          0.0000000000
    27    9  1          0.0001085034          0.0000000000          0.0001129666
                        0.0001129666          0.0000000000
    35   31  1         -0.0015812782          0.0000000000         -0.0014991861
                       -0.0014991861          0.0000000000
    34   17  1          0.0012175883          0.0000000000          0.0013361060
                        0.0013361060          0.0000000000
    34    9  1          0.0000216302          0.0000000000          0.0000513437
                        0.0000513437          0.0000000000
    20    9  1          0.0006270535          0.0000000000          0.0006740185
                        0.0006740185          0.0000000000
    39   22  1         -0.0006549525          0.0000000000         -0.0006202859
                       -0.0006202859          0.0000000000
